Header,VarLen,Speed,Start angle,MP1 distance,MP1 intensity,MP2 distance,MP2 intensity,MP3 distance,MP3 intensity,MP4 distance,MP4 intensity,MP5 distance,MP5 intensity,MP6 distance,MP6 intensity,MP7 distance,MP7 intensity,MP8 distance,MP8 intensity,MP9 distance,MP9 intensity,MP10 distance,MP10 intensity,MP11 distance,MP11 intensity,MP12 distance,MP12 intensity,End angle,Timestamps,Crc check
84,44,3603,25139,2116,63,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2317,63,2348,63,2379,63,2410,63,25919,12351,63,
84,44,3603,25139,2116,63,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2317,63,2348,63,2379,63,2410,63,25919,12351,63,
84,44,3603,26943,2879,63,2879,63,3108,63,3170,63,3135,63,3135,63,2879,63,2938,63,2922,63,2922,63,2922,63,2922,63,27908,12351,63,
84,44,3603,27991,3077,63,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3356,63,3341,63,3135,63,3135,63,28735,12351,63,
84,44,3603,25139,2116,63,2147,63,2162,63,2111,63,2111,63,2111,63,2111,63,2111,63,2317,63,2348,63,2379,63,2410,63,25919,12351,63,
84,44,3603,26943,2879,63,2879,63,3108,63,3170,63,3135,63,3135,63,2879,63,2938,63,2922,63,2922,63,2922,63,2922,63,27908,12351,63,
84,44,3603,27991,3077,63,3391,63,3450,63,3434,63,3419,63,3403,63,3388,63,3372,63,3356,63,3341,63,3135,63,3135,63,28735,12351,63,
84,44,3603,30783,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,2879,63,575,63,575,63,575,63,31751,12351,63,
84,44,3603,31831,575,63,575,63,627,63,627,63,627,63,627,63,627,63,575,63,575,63,575,63,575,63,575,63,32575,12351,63,
84,44,3598,16142,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,575,63,16244,12351,96,
